------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:54:57
������¼����¼ʱ��Ϊ2023-05-14 19:55:03
------------------------------------------------------------------------
------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:57:45
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 98 | �ٶ� 21.7
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 98 | �ٶ� 21.7
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 98 | �ٶ� 21.7
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 98 | �ٶ� 21.7
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 94 | �ٶ� 16.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 15.8
���ٳ���id: 103 | �ٶ� 19.4
���ٳ���id: 103 | �ٶ� 19.4
���ٳ���id: 103 | �ٶ� 19.4
���ٳ���id: 103 | �ٶ� 19.4
���ٳ���id: 103 | �ٶ� 19.4
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 16.8
���ٳ���id: 105 | �ٶ� 22.4
���ٳ���id: 105 | �ٶ� 22.4
���ٳ���id: 105 | �ٶ� 22.4
���ٳ���id: 105 | �ٶ� 22.4
���ٳ���id: 105 | �ٶ� 22.4
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 17.1
���ٳ���id: 104 | �ٶ� 21.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 104 | �ٶ� 21.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 104 | �ٶ� 21.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 15.7
���ٳ���id: 106 | �ٶ� 20.4
���ٳ���id: 106 | �ٶ� 20.4
���ٳ���id: 106 | �ٶ� 20.4
���ٳ���id: 106 | �ٶ� 20.4
���ٳ���id: 106 | �ٶ� 20.4
���ٳ���id: 106 | �ٶ� 20.4
���ٳ���id: 106 | �ٶ� 20.4
���ٳ���id: 106 | �ٶ� 20.4
���ٳ���id: 106 | �ٶ� 20.4
���ٳ���id: 107 | �ٶ� 17.8
���ٳ���id: 107 | �ٶ� 17.8
���ٳ���id: 107 | �ٶ� 17.8
���ٳ���id: 107 | �ٶ� 17.8
���ٳ���id: 107 | �ٶ� 17.8
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 15.9
���ٳ���id: 108 | �ٶ� 22.4
���ٳ���id: 108 | �ٶ� 22.4
���ٳ���id: 108 | �ٶ� 22.4
���ٳ���id: 108 | �ٶ� 22.4
���ٳ���id: 108 | �ٶ� 22.4
���ٳ���id: 108 | �ٶ� 22.4
���ٳ���id: 108 | �ٶ� 22.4
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 109 | �ٶ� 17.6
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 17.0
���ٳ���id: 112 | �ٶ� 20.9
���ٳ���id: 112 | �ٶ� 20.9
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 16.7
���ٳ���id: 119 | �ٶ� 17.4
���ٳ���id: 114 | �ٶ� 21.7
���ٳ���id: 119 | �ٶ� 21.3
���ٳ���id: 114 | �ٶ� 21.7
���ٳ���id: 119 | �ٶ� 21.3
���ٳ���id: 114 | �ٶ� 21.7
���ٳ���id: 119 | �ٶ� 21.3
���ٳ���id: 114 | �ٶ� 21.7
���ٳ���id: 119 | �ٶ� 21.3
���ٳ���id: 114 | �ٶ� 21.7
���ٳ���id: 119 | �ٶ� 21.3
���ٳ���id: 114 | �ٶ� 21.7
���ٳ���id: 119 | �ٶ� 21.3
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 122 | �ٶ� 19.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 18.0
���ٳ���id: 120 | �ٶ� 23.6
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 18.5
���ٳ���id: 127 | �ٶ� 23.8
���ٳ���id: 127 | �ٶ� 23.8
���ٳ���id: 127 | �ٶ� 23.8
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 15.3
���ٳ���id: 126 | �ٶ� 20.1
���ٳ���id: 126 | �ٶ� 20.1
���ٳ���id: 126 | �ٶ� 20.1
���ٳ���id: 126 | �ٶ� 20.1
���ٳ���id: 126 | �ٶ� 20.1
���ٳ���id: 126 | �ٶ� 20.1
���ٳ���id: 126 | �ٶ� 20.1
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 15.4
���ٳ���id: 130 | �ٶ� 17.5
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 130 | �ٶ� 24.8
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 130 | �ٶ� 24.8
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 130 | �ٶ� 24.8
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 130 | �ٶ� 24.8
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 130 | �ٶ� 24.8
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 18.6
���ٳ���id: 128 | �ٶ� 21.8
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 18.4
���ٳ���id: 131 | �ٶ� 23.9
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 133 | �ٶ� 19.1
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 137 | �ٶ� 19.3
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 15.8
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 138 | �ٶ� 21.0
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 15.9
���ٳ���id: 143 | �ٶ� 20.6
���ٳ���id: 143 | �ٶ� 20.6
���ٳ���id: 143 | �ٶ� 20.6
���ٳ���id: 143 | �ٶ� 20.6
���ٳ���id: 143 | �ٶ� 20.6
���ٳ���id: 143 | �ٶ� 20.6
���ٳ���id: 143 | �ٶ� 20.6
���ٳ���id: 143 | �ٶ� 20.6
���ٳ���id: 143 | �ٶ� 20.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 144 | �ٶ� 19.6
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 17.1
���ٳ���id: 139 | �ٶ� 22.7
���ٳ���id: 139 | �ٶ� 22.7
���ٳ���id: 139 | �ٶ� 22.7
���ٳ���id: 139 | �ٶ� 22.7
���ٳ���id: 139 | �ٶ� 22.7
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
���ٳ���id: 145 | �ٶ� 19.4
